"","apt_price","area_m2","floor_no","year_built","ym_sale","day_sale","urban","price_pyung","yr_built","yr_built2","season","urban2"
"1",4800,39.8,2,1998,201811,6,"¿æ",397.989949748744,"1990s","Old","∞°¿ª","≥Û√Ã"
"2",4500,39.8,6,1998,201811,13,"¿æ",373.115577889447,"1990s","Old","∞°¿ª","≥Û√Ã"
"3",4000,39.8,7,1998,201812,10,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"4",4000,39.8,9,1998,201812,10,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"5",4000,39.8,3,1998,201812,10,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"6",4000,39.8,7,1998,201812,10,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"7",4000,39.8,5,1998,201812,10,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"8",4000,39.8,9,1998,201812,10,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"9",4000,39.8,8,1998,201812,10,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"10",4800,39.8,5,1998,201901,10,"¿æ",397.989949748744,"1990s","Old","∞‹øÔ","≥Û√Ã"
"11",4000,39.8,10,1998,201901,11,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"12",4000,39.8,1,1998,201901,22,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"13",4000,39.8,1,1998,201901,22,"¿æ",331.658291457286,"1990s","Old","∞‹øÔ","≥Û√Ã"
"14",6300,67.95,5,1985,201809,18,"¿æ",305.960264900662,"1980s","Old","∞°¿ª","≥Û√Ã"
"15",9000,67.95,4,1985,201905,15,"¿æ",437.086092715232,"1980s","Old","∫Ω","≥Û√Ã"
"16",4500,58.23,5,1985,201907,25,"¿æ",255.023183925811,"1980s","Old","ø©∏ß","≥Û√Ã"
"17",16000,59.9891,13,2017,201810,9,"¿æ",880.159895714388,"2010s","New","∞°¿ª","≥Û√Ã"
"18",15300,59.9891,2,2017,201810,22,"¿æ",841.652900276884,"2010s","New","∞°¿ª","≥Û√Ã"
"19",12600,59.9891,17,2017,201812,24,"¿æ",693.125917875081,"2010s","New","∞‹øÔ","≥Û√Ã"
"20",15500,59.9891,14,2017,201902,16,"¿æ",852.654898973313,"2010s","New","∞‹øÔ","≥Û√Ã"
"21",16100,59.9891,10,2017,201902,22,"¿æ",885.660895062603,"2010s","New","∞‹øÔ","≥Û√Ã"
"22",15500,59.9891,18,2017,201903,8,"¿æ",852.654898973313,"2010s","New","∫Ω","≥Û√Ã"
"23",15300,59.9891,3,2017,201903,27,"¿æ",841.652900276884,"2010s","New","∫Ω","≥Û√Ã"
"24",21000,84.9776,14,2017,201903,28,"¿æ",815.509028261565,"2010s","New","∫Ω","≥Û√Ã"
"25",21800,84.9907,6,2017,201904,3,"¿æ",846.445552278073,"2010s","New","∫Ω","≥Û√Ã"
"26",21300,84.9776,6,2017,201904,11,"¿æ",827.159157236731,"2010s","New","∫Ω","≥Û√Ã"
"27",20500,84.9577,15,2014,201810,19,"¿æ",796.278618653753,"2010s","New","∞°¿ª","≥Û√Ã"
"28",14500,59.9747,18,2014,201811,1,"¿æ",797.836421024199,"2010s","New","∞°¿ª","≥Û√Ã"
"29",15040,59.9839,15,2014,201812,5,"¿æ",827.422024910018,"2010s","New","∞‹øÔ","≥Û√Ã"
"30",19500,84.9612,3,2014,201901,2,"¿æ",757.404556432819,"2010s","New","∞‹øÔ","≥Û√Ã"
"31",19500,84.9577,11,2014,201902,8,"¿æ",757.435759207229,"2010s","New","∞‹øÔ","≥Û√Ã"
"32",19000,84.9612,4,2014,201902,14,"¿æ",737.983926780695,"2010s","New","∞‹øÔ","≥Û√Ã"
"33",15000,59.9747,19,2014,201903,22,"¿æ",825.348021749171,"2010s","New","∫Ω","≥Û√Ã"
"34",14900,59.9747,16,2014,201904,10,"¿æ",819.845701604176,"2010s","New","∫Ω","≥Û√Ã"
"35",14500,59.9839,11,2014,201904,19,"¿æ",797.714053270961,"2010s","New","∫Ω","≥Û√Ã"
"36",6000,84.07,5,1991,201812,5,"¿æ",235.518020697038,"1990s","Old","∞‹øÔ","≥Û√Ã"
"37",8500,84.07,3,1991,201907,16,"¿æ",333.650529320804,"1990s","Old","ø©∏ß","≥Û√Ã"
"38",12800,84.91,8,1994,201903,6,"¿æ",497.467907195854,"1990s","Old","∫Ω","≥Û√Ã"
"39",2500,51.38,5,1992,201811,30,"¿æ",160.568314519268,"1990s","Old","∞°¿ª","≥Û√Ã"
"40",5000,59.7,2,1992,201812,7,"¿æ",276.381909547739,"1990s","Old","∞‹øÔ","≥Û√Ã"
"41",4600,56.18,4,1992,201901,16,"¿æ",270.202919188323,"1990s","Old","∞‹øÔ","≥Û√Ã"
"42",4700,56.18,2,1992,201903,25,"¿æ",276.076895692417,"1990s","Old","∫Ω","≥Û√Ã"
"43",8000,60,6,1998,201809,20,"¿æ",440,"1990s","Old","∞°¿ª","≥Û√Ã"
"44",10800,60,13,1998,201902,25,"¿æ",594,"1990s","Old","∞‹øÔ","≥Û√Ã"
"45",13300,84.9,4,1998,201903,12,"¿æ",516.961130742049,"1990s","Old","∫Ω","≥Û√Ã"
"46",10900,60,13,1998,201904,8,"¿æ",599.5,"1990s","Old","∫Ω","≥Û√Ã"
"47",9800,60,1,1998,201904,11,"¿æ",539,"1990s","Old","∫Ω","≥Û√Ã"
"48",4200,59.72,4,1994,201903,11,"∏È",232.083054253182,"1990s","Old","∫Ω","≥Û√Ã"
"49",6100,47.28,3,1989,201809,18,"¿æ",425.761421319797,"1980s","Old","∞°¿ª","≥Û√Ã"
"50",5200,47.28,2,1989,201811,23,"¿æ",362.944162436548,"1980s","Old","∞°¿ª","≥Û√Ã"
"51",6300,47.28,2,1989,201901,18,"¿æ",439.720812182741,"1980s","Old","∞‹øÔ","≥Û√Ã"
"52",5600,47.28,1,1989,201907,22,"¿æ",390.862944162437,"1980s","Old","ø©∏ß","≥Û√Ã"
"53",6400,47.28,3,1989,201908,23,"¿æ",446.700507614213,"1980s","Old","ø©∏ß","≥Û√Ã"
"54",13200,74.675,4,1992,201810,5,"¿æ",583.327753598929,"1990s","Old","∞°¿ª","≥Û√Ã"
"55",9200,59.465,5,1992,201905,10,"¿æ",510.552425796687,"1990s","Old","∫Ω","≥Û√Ã"
"56",12900,84.87,5,1993,201812,7,"¿æ",501.590668080594,"1990s","Old","∞‹øÔ","≥Û√Ã"
"57",13100,84.87,7,1993,201812,11,"¿æ",509.367267585719,"1990s","Old","∞‹øÔ","≥Û√Ã"
"58",15000,84.87,6,1993,201812,28,"¿æ",583.244962884411,"1990s","Old","∞‹øÔ","≥Û√Ã"
"59",16000,84.87,9,1993,201902,13,"¿æ",622.127960410039,"1990s","Old","∞‹øÔ","≥Û√Ã"
"60",7000,43.2,8,1993,201903,28,"¿æ",534.722222222222,"1990s","Old","∫Ω","≥Û√Ã"
"61",6050,43.2,7,1993,201908,17,"¿æ",462.152777777778,"1990s","Old","ø©∏ß","≥Û√Ã"
"62",7450,43.2,10,1993,201908,23,"¿æ",569.097222222222,"1990s","Old","ø©∏ß","≥Û√Ã"
"63",15170,84.995,3,2007,201809,7,"¿æ",588.987587505147,"2000s","New","∞°¿ª","≥Û√Ã"
"64",17134,84.995,3,2007,201809,21,"¿æ",665.241484793223,"2000s","New","∞°¿ª","≥Û√Ã"
"65",14825,84.995,2,2007,201810,1,"¿æ",575.592681922466,"2000s","New","∞°¿ª","≥Û√Ã"
"66",17000,84.995,12,2007,201810,1,"¿æ",660.038825813283,"2000s","New","∞°¿ª","≥Û√Ã"
"67",20000,126.901,2,2007,201810,10,"¿æ",520.09046422014,"2000s","New","∞°¿ª","≥Û√Ã"
"68",15800,59.983,10,2007,201811,16,"¿æ",869.246286447827,"2000s","New","∞°¿ª","≥Û√Ã"
"69",18000,84.995,12,2007,201811,20,"¿æ",698.864639096417,"2000s","New","∞°¿ª","≥Û√Ã"
"70",15500,59.983,6,2007,201901,7,"¿æ",852.741610122868,"2000s","New","∞‹øÔ","≥Û√Ã"
"71",25000,126.901,12,2007,201901,28,"¿æ",650.113080275175,"2000s","New","∞‹øÔ","≥Û√Ã"
"72",18700,84.995,10,2007,201903,25,"¿æ",726.042708394611,"2000s","New","∫Ω","≥Û√Ã"
"73",16000,59.983,3,2007,201905,24,"¿æ",880.249403997799,"2000s","New","∫Ω","≥Û√Ã"
"74",15000,84.995,1,2007,201906,21,"¿æ",582.387199247014,"2000s","New","ø©∏ß","≥Û√Ã"
"75",25000,126.901,17,2007,201908,8,"¿æ",650.113080275175,"2000s","New","ø©∏ß","≥Û√Ã"
"76",8700,68.73,10,1992,201809,17,"¿æ",417.721518987342,"1990s","Old","∞°¿ª","≥Û√Ã"
"77",5500,54,3,1992,201811,12,"¿æ",336.111111111111,"1990s","Old","∞°¿ª","≥Û√Ã"
"78",6500,54,8,1992,201811,19,"¿æ",397.222222222222,"1990s","Old","∞°¿ª","≥Û√Ã"
"79",5200,54,8,1992,201901,9,"¿æ",317.777777777778,"1990s","Old","∞‹øÔ","≥Û√Ã"
"80",6300,54,4,1992,201901,25,"¿æ",385,"1990s","Old","∞‹øÔ","≥Û√Ã"
"81",6100,54,5,1992,201906,18,"¿æ",372.777777777778,"1990s","Old","ø©∏ß","≥Û√Ã"
"82",15300,59.99,2,2017,201809,4,"¿æ",841.640273378896,"2010s","New","∞°¿ª","≥Û√Ã"
"83",16200,59.99,5,2017,201809,7,"¿æ",891.148524754126,"2010s","New","∞°¿ª","≥Û√Ã"
"84",20700,76.9829,9,2017,201810,19,"¿æ",887.339915747523,"2010s","New","∞°¿ª","≥Û√Ã"
"85",17000,59.99,7,2017,201811,3,"¿æ",935.155859309885,"2010s","New","∞°¿ª","≥Û√Ã"
"86",16150,59.99,10,2017,201811,19,"¿æ",888.398066344391,"2010s","New","∞°¿ª","≥Û√Ã"
"87",22000,76.9829,11,2017,201901,7,"¿æ",943.066577122971,"2010s","New","∞‹øÔ","≥Û√Ã"
"88",19200,76.9829,6,2017,201902,11,"¿æ",823.039921852775,"2010s","New","∞‹øÔ","≥Û√Ã"
"89",21500,76.9829,8,2017,201902,11,"¿æ",921.633245824722,"2010s","New","∞‹øÔ","≥Û√Ã"
"90",16500,59.99,7,2017,201902,15,"¿æ",907.651275212535,"2010s","New","∞‹øÔ","≥Û√Ã"
"91",16800,59.99,6,2017,201902,18,"¿æ",924.154025670945,"2010s","New","∞‹øÔ","≥Û√Ã"
"92",16450,59.99,15,2017,201904,16,"¿æ",904.9008168028,"2010s","New","∫Ω","≥Û√Ã"
"93",15600,59.99,2,2017,201905,8,"¿æ",858.143023837306,"2010s","New","∫Ω","≥Û√Ã"
"94",15900,59.99,9,2017,201905,8,"¿æ",874.645774295716,"2010s","New","∫Ω","≥Û√Ã"
"95",17400,59.99,13,2017,201906,11,"¿æ",957.159526587765,"2010s","New","ø©∏ß","≥Û√Ã"
"96",17300,59.99,8,2017,201906,14,"¿æ",951.658609768295,"2010s","New","ø©∏ß","≥Û√Ã"
"97",4500,35.67,6,1996,201810,18,"¿æ",416.316232127838,"1990s","Old","∞°¿ª","≥Û√Ã"
"98",4800,35.67,15,1996,201811,7,"¿æ",444.070647603028,"1990s","Old","∞°¿ª","≥Û√Ã"
"99",4250,35.67,13,1996,201811,28,"¿æ",393.187552565181,"1990s","Old","∞°¿ª","≥Û√Ã"
"100",4200,35.67,13,1996,201812,27,"¿æ",388.561816652649,"1990s","Old","∞‹øÔ","≥Û√Ã"
"101",5000,35.67,2,1996,201901,11,"¿æ",462.573591253154,"1990s","Old","∞‹øÔ","≥Û√Ã"
"102",7350,49.69,10,1996,201901,16,"¿æ",488.126383578185,"1990s","Old","∞‹øÔ","≥Û√Ã"
"103",6700,49.69,3,1996,201901,22,"¿æ",444.958744214128,"1990s","Old","∞‹øÔ","≥Û√Ã"
"104",5000,35.67,7,1996,201901,24,"¿æ",462.573591253154,"1990s","Old","∞‹øÔ","≥Û√Ã"
"105",5000,35.67,5,1996,201902,22,"¿æ",462.573591253154,"1990s","Old","∞‹øÔ","≥Û√Ã"
"106",5000,35.67,3,1996,201902,25,"¿æ",462.573591253154,"1990s","Old","∞‹øÔ","≥Û√Ã"
"107",4780,35.67,2,1996,201902,25,"¿æ",442.220353238015,"1990s","Old","∞‹øÔ","≥Û√Ã"
"108",5000,35.67,14,1996,201902,25,"¿æ",462.573591253154,"1990s","Old","∞‹øÔ","≥Û√Ã"
"109",4350,35.67,4,1996,201902,26,"¿æ",402.439024390244,"1990s","Old","∞‹øÔ","≥Û√Ã"
"110",7500,49.69,10,1996,201903,4,"¿æ",498.088146508352,"1990s","Old","∫Ω","≥Û√Ã"
"111",7600,59.34,13,1996,201903,27,"¿æ",422.649140546006,"1990s","Old","∫Ω","≥Û√Ã"
"112",3500,35.67,18,1996,201903,29,"¿æ",323.801513877208,"1990s","Old","∫Ω","≥Û√Ã"
"113",7400,59.34,2,1996,201904,2,"¿æ",411.526794742164,"1990s","Old","∫Ω","≥Û√Ã"
"114",9000,59.34,6,1996,201904,7,"¿æ",500.505561172902,"1990s","Old","∫Ω","≥Û√Ã"
"115",8700,59.34,6,1996,201904,16,"¿æ",483.822042467138,"1990s","Old","∫Ω","≥Û√Ã"
"116",3100,35.67,1,1996,201904,22,"¿æ",286.795626576955,"1990s","Old","∫Ω","≥Û√Ã"
"117",4150,35.67,3,1996,201904,22,"¿æ",383.936080740118,"1990s","Old","∫Ω","≥Û√Ã"
"118",8000,59.34,12,1996,201905,16,"¿æ",444.893832153691,"1990s","Old","∫Ω","≥Û√Ã"
"119",8200,59.34,6,1996,201905,25,"¿æ",456.016177957533,"1990s","Old","∫Ω","≥Û√Ã"
"120",3500,35.67,2,1996,201906,18,"¿æ",323.801513877208,"1990s","Old","ø©∏ß","≥Û√Ã"
"121",7900,59.34,12,1996,201907,7,"¿æ",439.332659251769,"1990s","Old","ø©∏ß","≥Û√Ã"
"122",6100,49.69,4,1996,201908,5,"¿æ",405.111692493459,"1990s","Old","ø©∏ß","≥Û√Ã"
"123",4400,39.72,3,1985,201810,1,"¿æ",365.558912386707,"1980s","Old","∞°¿ª","≥Û√Ã"
"124",2500,39.72,4,1985,201810,2,"¿æ",207.703927492447,"1980s","Old","∞°¿ª","≥Û√Ã"
"125",3450,39.72,3,1985,201810,5,"¿æ",286.631419939577,"1980s","Old","∞°¿ª","≥Û√Ã"
"126",4450,39.72,1,1985,201810,17,"¿æ",369.712990936556,"1980s","Old","∞°¿ª","≥Û√Ã"
"127",3600,39.72,1,1985,201810,18,"¿æ",299.093655589124,"1980s","Old","∞°¿ª","≥Û√Ã"
"128",5200,47.1,5,1985,201810,19,"¿æ",364.331210191083,"1980s","Old","∞°¿ª","≥Û√Ã"
"129",4600,46.74,1,1985,201811,5,"¿æ",324.775353016688,"1980s","Old","∞°¿ª","≥Û√Ã"
"130",5300,47.1,5,1985,201811,7,"¿æ",371.337579617834,"1980s","Old","∞°¿ª","≥Û√Ã"
"131",3200,39.72,5,1985,201811,8,"¿æ",265.861027190332,"1980s","Old","∞°¿ª","≥Û√Ã"
"132",4800,47.1,5,1985,201811,17,"¿æ",336.305732484076,"1980s","Old","∞°¿ª","≥Û√Ã"
"133",3800,39.72,3,1985,201901,16,"¿æ",315.70996978852,"1980s","Old","∞‹øÔ","≥Û√Ã"
"134",4800,39.72,4,1985,201901,24,"¿æ",398.791540785499,"1980s","Old","∞‹øÔ","≥Û√Ã"
"135",4500,47.1,1,1985,201901,31,"¿æ",315.286624203822,"1980s","Old","∞‹øÔ","≥Û√Ã"
"136",4000,47.1,5,1985,201902,19,"¿æ",280.254777070064,"1980s","Old","∞‹øÔ","≥Û√Ã"
"137",4900,39.72,5,1985,201902,20,"¿æ",407.099697885196,"1980s","Old","∞‹øÔ","≥Û√Ã"
"138",4000,39.72,3,1985,201904,23,"¿æ",332.326283987915,"1980s","Old","∫Ω","≥Û√Ã"
"139",5100,46.74,2,1985,201904,26,"¿æ",360.07702182285,"1980s","Old","∫Ω","≥Û√Ã"
"140",4400,46.74,4,1985,201905,2,"¿æ",310.654685494223,"1980s","Old","∫Ω","≥Û√Ã"
"141",3400,39.72,4,1985,201905,17,"¿æ",282.477341389728,"1980s","Old","∫Ω","≥Û√Ã"
"142",3330,39.72,5,1985,201907,12,"¿æ",276.66163141994,"1980s","Old","ø©∏ß","≥Û√Ã"
"143",3400,39.72,3,1985,201908,9,"¿æ",282.477341389728,"1980s","Old","ø©∏ß","≥Û√Ã"
"144",4300,47.1,5,1985,201908,16,"¿æ",301.273885350318,"1980s","Old","ø©∏ß","≥Û√Ã"
"145",4300,39.72,5,1985,201908,27,"¿æ",357.250755287009,"1980s","Old","ø©∏ß","≥Û√Ã"
"146",1950,37.44,4,1992,201811,5,"¿æ",171.875,"1990s","Old","∞°¿ª","≥Û√Ã"
"147",2500,37.44,6,1992,201812,7,"¿æ",220.352564102564,"1990s","Old","∞‹øÔ","≥Û√Ã"
"148",1900,37.44,4,1992,201901,10,"¿æ",167.467948717949,"1990s","Old","∞‹øÔ","≥Û√Ã"
"149",1500,37.44,4,1992,201902,11,"¿æ",132.211538461538,"1990s","Old","∞‹øÔ","≥Û√Ã"
"150",2700,37.44,3,1992,201904,6,"¿æ",237.980769230769,"1990s","Old","∫Ω","≥Û√Ã"
"151",2300,37.44,2,1992,201904,15,"¿æ",202.724358974359,"1990s","Old","∫Ω","≥Û√Ã"
"152",4200,50.4,18,2005,201809,4,"¿æ",275,"2000s","New","∞°¿ª","≥Û√Ã"
"153",4800,57.42,6,2005,201809,6,"¿æ",275.862068965517,"2000s","New","∞°¿ª","≥Û√Ã"
"154",5450,57.42,9,2005,201809,13,"¿æ",313.218390804598,"2000s","New","∞°¿ª","≥Û√Ã"
"155",4500,50.4,12,2005,201809,17,"¿æ",294.642857142857,"2000s","New","∞°¿ª","≥Û√Ã"
"156",4300,50.4,14,2005,201810,11,"¿æ",281.547619047619,"2000s","New","∞°¿ª","≥Û√Ã"
"157",3250,42.36,4,2005,201810,30,"¿æ",253.186968838527,"2000s","New","∞°¿ª","≥Û√Ã"
"158",4570,50.4,17,2005,201902,11,"¿æ",299.22619047619,"2000s","New","∞‹øÔ","≥Û√Ã"
"159",4800,50.4,15,2005,201903,4,"¿æ",314.285714285714,"2000s","New","∫Ω","≥Û√Ã"
"160",3600,50.4,4,2005,201903,21,"¿æ",235.714285714286,"2000s","New","∫Ω","≥Û√Ã"
"161",6000,57.42,5,2005,201903,22,"¿æ",344.827586206897,"2000s","New","∫Ω","≥Û√Ã"
"162",4300,50.4,5,2005,201904,11,"¿æ",281.547619047619,"2000s","New","∫Ω","≥Û√Ã"
"163",5000,57.42,5,2005,201904,22,"¿æ",287.35632183908,"2000s","New","∫Ω","≥Û√Ã"
"164",5200,57.42,12,2005,201905,27,"¿æ",298.850574712644,"2000s","New","∫Ω","≥Û√Ã"
"165",4800,50.4,3,2005,201906,12,"¿æ",314.285714285714,"2000s","New","ø©∏ß","≥Û√Ã"
"166",4800,50.4,7,2005,201906,14,"¿æ",314.285714285714,"2000s","New","ø©∏ß","≥Û√Ã"
"167",4800,57.42,4,2005,201906,25,"¿æ",275.862068965517,"2000s","New","ø©∏ß","≥Û√Ã"
"168",3500,34.44,8,2005,201907,17,"¿æ",335.365853658537,"2000s","New","ø©∏ß","≥Û√Ã"
"169",2800,42.36,4,2005,201908,7,"¿æ",218.130311614731,"2000s","New","ø©∏ß","≥Û√Ã"
"170",4900,59.91,6,1994,201809,26,"¿æ",269.904857285929,"1990s","Old","∞°¿ª","≥Û√Ã"
"171",6450,59.91,10,1994,201810,8,"¿æ",355.28292438658,"1990s","Old","∞°¿ª","≥Û√Ã"
"172",5000,59.91,19,1994,201810,12,"¿æ",275.413119679519,"1990s","Old","∞°¿ª","≥Û√Ã"
"173",12000,84.97,12,1994,201810,18,"¿æ",466.046840061198,"1990s","Old","∞°¿ª","≥Û√Ã"
"174",6000,59.91,11,1994,201810,25,"¿æ",330.495743615423,"1990s","Old","∞°¿ª","≥Û√Ã"
"175",11000,84.97,8,1994,201812,12,"¿æ",427.209603389432,"1990s","Old","∞‹øÔ","≥Û√Ã"
"176",4900,59.91,4,1994,201903,11,"¿æ",269.904857285929,"1990s","Old","∫Ω","≥Û√Ã"
"177",10600,84.97,1,1994,201904,17,"¿æ",411.674708720725,"1990s","Old","∫Ω","≥Û√Ã"
"178",4000,59.91,18,1994,201905,30,"¿æ",220.330495743615,"1990s","Old","∫Ω","≥Û√Ã"
"179",9200,84.97,6,1994,201908,5,"¿æ",357.302577380252,"1990s","Old","ø©∏ß","≥Û√Ã"
"180",10000,84.97,14,1994,201908,27,"¿æ",388.372366717665,"1990s","Old","ø©∏ß","≥Û√Ã"
"181",4800,59.76,3,1992,201809,2,"¿æ",265.060240963855,"1990s","Old","∞°¿ª","≥Û√Ã"
"182",4000,71.55,3,1992,201811,26,"¿æ",184.486373165618,"1990s","Old","∞°¿ª","≥Û√Ã"
"183",3800,59.13,2,1992,201901,8,"¿æ",212.075088787418,"1990s","Old","∞‹øÔ","≥Û√Ã"
"184",1700,50.185,3,1986,201809,12,"∏È",111.786390355684,"1980s","Old","∞°¿ª","≥Û√Ã"
"185",1700,50.185,3,1986,201810,21,"∏È",111.786390355684,"1980s","Old","∞°¿ª","≥Û√Ã"
"186",2200,50.185,3,1986,201902,1,"∏È",144.664740460297,"1980s","Old","∞‹øÔ","≥Û√Ã"
"187",1500,50.185,5,1986,201902,14,"∏È",98.6350503138388,"1980s","Old","∞‹øÔ","≥Û√Ã"
"188",2000,50.185,1,1986,201902,18,"∏È",131.513400418452,"1980s","Old","∞‹øÔ","≥Û√Ã"
"189",1300,50.185,3,1986,201907,24,"∏È",85.4837102719936,"1980s","Old","ø©∏ß","≥Û√Ã"
"190",12000,84.945,7,1997,201901,21,"¿æ",466.184001412679,"1990s","Old","∞‹øÔ","≥Û√Ã"
"191",8000,69.51,7,1997,201903,30,"¿æ",379.80146741476,"1990s","Old","∫Ω","≥Û√Ã"
"192",5100,56.49,2,1990,201809,20,"¿æ",297.928836962294,"1990s","Old","∞°¿ª","≥Û√Ã"
"193",3000,56.49,5,1990,201811,4,"¿æ",175.252257036644,"1990s","Old","∞°¿ª","≥Û√Ã"
"194",4900,77.49,1,1990,201811,9,"¿æ",208.672086720867,"1990s","Old","∞°¿ª","≥Û√Ã"
"195",4000,56.49,4,1990,201901,4,"¿æ",233.669676048858,"1990s","Old","∞‹øÔ","≥Û√Ã"
"196",6500,71.16,3,1990,201904,20,"¿æ",301.433389544688,"1990s","Old","∫Ω","≥Û√Ã"
"197",6100,59.04,4,1997,201809,1,"¿æ",340.955284552846,"1990s","Old","∞°¿ª","≥Û√Ã"
"198",3700,38.64,1,1997,201809,5,"¿æ",315.993788819876,"1990s","Old","∞°¿ª","≥Û√Ã"
"199",3700,38.64,4,1997,201810,19,"¿æ",315.993788819876,"1990s","Old","∞°¿ª","≥Û√Ã"
"200",3950,38.64,5,1997,201810,24,"¿æ",337.344720496894,"1990s","Old","∞°¿ª","≥Û√Ã"
"201",3700,38.64,7,1997,201810,25,"¿æ",315.993788819876,"1990s","Old","∞°¿ª","≥Û√Ã"
"202",3900,38.64,2,1997,201812,4,"¿æ",333.074534161491,"1990s","Old","∞‹øÔ","≥Û√Ã"
"203",3800,38.64,3,1997,201901,8,"¿æ",324.534161490683,"1990s","Old","∞‹øÔ","≥Û√Ã"
"204",3650,38.64,10,1997,201902,18,"¿æ",311.723602484472,"1990s","Old","∞‹øÔ","≥Û√Ã"
"205",3800,38.64,7,1997,201902,26,"¿æ",324.534161490683,"1990s","Old","∞‹øÔ","≥Û√Ã"
"206",3300,38.64,5,1997,201903,5,"¿æ",281.832298136646,"1990s","Old","∫Ω","≥Û√Ã"
"207",3700,38.64,8,1997,201903,29,"¿æ",315.993788819876,"1990s","Old","∫Ω","≥Û√Ã"
"208",3700,38.64,3,1997,201904,22,"¿æ",315.993788819876,"1990s","Old","∫Ω","≥Û√Ã"
"209",3500,38.64,2,1997,201904,30,"¿æ",298.913043478261,"1990s","Old","∫Ω","≥Û√Ã"
"210",4300,38.64,9,1997,201905,1,"¿æ",367.23602484472,"1990s","Old","∫Ω","≥Û√Ã"
"211",5900,59.04,6,1997,201905,2,"¿æ",329.776422764228,"1990s","Old","∫Ω","≥Û√Ã"
"212",4500,59.04,8,1997,201905,28,"¿æ",251.524390243902,"1990s","Old","∫Ω","≥Û√Ã"
"213",4800,59.04,8,1997,201906,5,"¿æ",268.292682926829,"1990s","Old","ø©∏ß","≥Û√Ã"
"214",5500,59.04,2,1997,201907,9,"¿æ",307.418699186992,"1990s","Old","ø©∏ß","≥Û√Ã"
"215",3500,38.64,9,1997,201908,2,"¿æ",298.913043478261,"1990s","Old","ø©∏ß","≥Û√Ã"
"216",5300,71.77,3,1986,201809,6,"¿æ",243.695137243974,"1980s","Old","∞°¿ª","≥Û√Ã"
"217",3800,66.33,1,1990,201810,11,"¿æ",189.054726368159,"1990s","Old","∞°¿ª","≥Û√Ã"
"218",4900,61.2,4,1990,201810,15,"¿æ",264.21568627451,"1990s","Old","∞°¿ª","≥Û√Ã"
"219",4700,61.2,3,1990,201901,24,"¿æ",253.43137254902,"1990s","Old","∞‹øÔ","≥Û√Ã"
"220",15500,84.9384,9,2009,201905,17,"¿æ",602.201124579695,"2000s","New","∫Ω","≥Û√Ã"
"221",8000,59.9126,3,2000,201809,11,"¿æ",440.641868321522,"2000s","New","∞°¿ª","≥Û√Ã"
"222",4900,55.3008,6,2000,201902,23,"¿æ",292.400833261002,"2000s","New","∞‹øÔ","≥Û√Ã"
"223",5600,55.3008,9,2000,201905,20,"¿æ",334.172380869716,"2000s","New","∫Ω","≥Û√Ã"
"224",5500,55.3008,1,2000,201905,29,"¿æ",328.205016925614,"2000s","New","∫Ω","≥Û√Ã"
"225",7000,55.3008,9,2000,201905,29,"¿æ",417.715476087145,"2000s","New","∫Ω","≥Û√Ã"
"226",9000,84.94,2,1995,201812,3,"¿æ",349.658582528844,"1990s","Old","∞‹øÔ","≥Û√Ã"
"227",5800,58.86,1,1986,201810,10,"¿æ",325.178389398573,"1980s","Old","∞°¿ª","≥Û√Ã"
"228",18000,84.4204,4,2014,201812,19,"¿æ",703.621399566929,"2010s","New","∞‹øÔ","≥Û√Ã"
"229",17200,84.4204,3,2014,201812,24,"¿æ",672.349337363955,"2010s","New","∞‹øÔ","≥Û√Ã"
"230",6800,84.81,5,1992,201811,27,"¿æ",264.591439688716,"1990s","Old","∞°¿ª","≥Û√Ã"
"231",6100,84.81,6,1992,201903,25,"¿æ",237.354085603113,"1990s","Old","∫Ω","≥Û√Ã"
"232",5000,56.18,4,1992,201904,4,"¿æ",293.698825204699,"1990s","Old","∫Ω","≥Û√Ã"
"233",7300,84.81,4,1992,201908,14,"¿æ",284.046692607004,"1990s","Old","ø©∏ß","≥Û√Ã"
"234",20000,84.8344,9,2017,201809,4,"¿æ",777.986288581047,"2010s","New","∞°¿ª","≥Û√Ã"
"235",4200,29.2625,7,2001,201809,18,"¿æ",473.643741990602,"2000s","New","∞°¿ª","≥Û√Ã"
"236",12300,84.878,7,2001,201810,19,"¿æ",478.215792078041,"2000s","New","∞°¿ª","≥Û√Ã"
"237",12850,84.878,11,2001,201901,11,"¿æ",499.599425057141,"2000s","New","∞‹øÔ","≥Û√Ã"
"238",3900,29.2625,3,2001,201902,28,"¿æ",439.812046134131,"2000s","New","∞‹øÔ","≥Û√Ã"
